FL Paper Experiment | INFO flwr 2024-03-25 12:08:11,288 | main.py:25 | 
================================================================================
CIFAR100 - FedAdam(accept_failures=True) - Non IID Distribution has started
================================================================================
FL Paper Experiment | INFO flwr 2024-03-25 12:08:11,289 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=100, round_timeout=None)
FL Paper Experiment | INFO flwr 2024-03-25 12:08:15,207 | app.py:213 | Flower VCE: Ray initialized with resources: {'node:192.168.42.95': 1.0, 'node:__internal_head__': 1.0, 'CPU': 4.0, 'object_store_memory': 4510547558.0, 'memory': 9021095118.0}
FL Paper Experiment | INFO flwr 2024-03-25 12:08:15,207 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
FL Paper Experiment | INFO flwr 2024-03-25 12:08:15,207 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 4, 'num_gpus': 0}
FL Paper Experiment | INFO flwr 2024-03-25 12:08:15,224 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 1 actors
FL Paper Experiment | INFO flwr 2024-03-25 12:08:15,225 | server.py:89 | Initializing global parameters
FL Paper Experiment | INFO flwr 2024-03-25 12:08:15,225 | server.py:272 | Using initial parameters provided by strategy
FL Paper Experiment | INFO flwr 2024-03-25 12:08:15,225 | server.py:91 | Evaluating initial parameters
FL Paper Experiment | INFO flwr 2024-03-25 12:08:15,225 | server.py:104 | FL starting
FL Paper Experiment | DEBUG flwr 2024-03-25 12:08:15,225 | server.py:222 | fit_round 1: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 12:12:25,632 | server.py:236 | fit_round 1 received 10 results and 0 failures
FL Paper Experiment | WARNING flwr 2024-03-25 12:12:28,405 | fedavg.py:250 | No fit_metrics_aggregation_fn provided
FL Paper Experiment | DEBUG flwr 2024-03-25 12:12:29,383 | server.py:173 | evaluate_round 1: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 12:12:59,283 | server.py:187 | evaluate_round 1 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 12:12:59,283 | server.py:222 | fit_round 2: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 12:17:23,895 | server.py:236 | fit_round 2 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 12:17:27,332 | server.py:173 | evaluate_round 2: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 12:17:56,313 | server.py:187 | evaluate_round 2 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 12:17:56,314 | server.py:222 | fit_round 3: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 12:22:20,805 | server.py:236 | fit_round 3 received 10 results and 0 failures
